CS35L35_ADVIN_DEPTH_MASK,VAR_0
CS35L35_ADVIN_DEPTH_SHIFT,VAR_1
CS35L35_AUDIN_DEPTH_CTL,VAR_2
CS35L35_AUDIN_DEPTH_MASK,VAR_3
CS35L35_AUDIN_DEPTH_SHIFT,VAR_4
CS35L35_CH_WKFET_DEL_MASK,VAR_5
CS35L35_CH_WKFET_DEL_SHIFT,VAR_6
CS35L35_CLASS_H_FET_DRIVE_CTL,VAR_7
CS35L35_CLK_CTL2,VAR_8
CS35L35_CLK_CTL2_MASK,VAR_9
CS35L35_CLK_CTL3,VAR_10
CS35L35_SDIN_DEPTH_16,VAR_11
CS35L35_SDIN_DEPTH_24,VAR_12
CS35L35_SDIN_DEPTH_8,VAR_13
CS35L35_SP_RATE_MASK,VAR_14
CS35L35_SP_SCLKS_MASK,VAR_15
CS35L35_SP_SCLKS_SHIFT,VAR_16
EINVAL,VAR_17
SNDRV_PCM_STREAM_PLAYBACK,VAR_18
cs35l35_get_clk_config,FUNC_0
dev_err,FUNC_1
params_rate,FUNC_2
params_width,FUNC_3
regmap_update_bits,FUNC_4
snd_soc_component_get_drvdata,FUNC_5
cs35l35_hw_params,FUNC_6
substream,VAR_19
params,VAR_20
dai,VAR_21
component,VAR_22
cs35l35,VAR_23
classh,VAR_24
srate,VAR_25
ret,VAR_26
sp_sclks,VAR_27
audin_format,VAR_28
errata_chk,VAR_29
clk_ctl,VAR_30
