ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
INIT_DELAYED_WORK,FUNC_1
TAS5720_DEVICE_ID,VAR_1
TAS5720_DEVICE_ID_REG,VAR_2
TAS5720_DIGITAL_CTRL2_REG,VAR_3
TAS5720_MUTE,VAR_4
TAS5720_POWER_CTRL_REG,VAR_5
TAS5720_SDZ,VAR_6
TAS5722_DEVICE_ID,VAR_7
dev_err,FUNC_2
dev_warn,FUNC_3
regmap_read,FUNC_4
regulator_bulk_disable,FUNC_5
regulator_bulk_enable,FUNC_6
snd_soc_component_get_drvdata,FUNC_7
snd_soc_component_update_bits,FUNC_8
tas5720_fault_check_work,VAR_8
tas5720_codec_probe,FUNC_9
component,VAR_9
tas5720,VAR_10
device_id,VAR_11
expected_device_id,VAR_12
ret,VAR_13
