EINVAL,VAR_0
RT5668_I2S1_SDP,VAR_1
RT5668_I2S2_MS_MASK,VAR_2
RT5668_I2S2_MS_S,VAR_3
RT5668_I2S2_SDP,VAR_4
RT5668_I2S_BP_INV,VAR_5
RT5668_I2S_BP_MASK,VAR_6
RT5668_I2S_DF_LEFT,VAR_7
RT5668_I2S_DF_MASK,VAR_8
RT5668_I2S_DF_PCM_A,VAR_9
RT5668_I2S_DF_PCM_B,VAR_10
RT5668_TDM_DF_LEFT,VAR_11
RT5668_TDM_DF_MASK,VAR_12
RT5668_TDM_DF_PCM_A,VAR_13
RT5668_TDM_DF_PCM_B,VAR_14
RT5668_TDM_MS_MASK,VAR_15
RT5668_TDM_M_BP_INV,VAR_16
RT5668_TDM_M_BP_MASK,VAR_17
RT5668_TDM_M_LP_INV,VAR_18
RT5668_TDM_M_LP_MASK,VAR_19
RT5668_TDM_S_BP_INV,VAR_20
RT5668_TDM_S_BP_MASK,VAR_21
RT5668_TDM_S_LP_INV,VAR_22
RT5668_TDM_S_LP_MASK,VAR_23
RT5668_TDM_TCON_CTRL,VAR_24
SND_SOC_DAIFMT_FORMAT_MASK,VAR_25
SND_SOC_DAIFMT_INV_MASK,VAR_26
SND_SOC_DAIFMT_MASTER_MASK,VAR_27
dev_err,FUNC_0
snd_soc_component_get_drvdata,FUNC_1
snd_soc_component_update_bits,FUNC_2
rt5668_set_dai_fmt,FUNC_3
dai,VAR_28
fmt,VAR_29
component,VAR_30
rt5668,VAR_31
reg_val,VAR_32
tdm_ctrl,VAR_33
