EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
WM9081_INTERRUPT_CONTROL,VAR_3
WM9081_IRQ_OP_CTRL,VAR_4
WM9081_IRQ_POL,VAR_5
WM9081_SOFTWARE_RESET,VAR_6
dev_err,FUNC_2
dev_get_platdata,FUNC_3
devm_kzalloc,FUNC_4
devm_regmap_init_i2c,FUNC_5
devm_snd_soc_register_component,FUNC_6
i2c_set_clientdata,FUNC_7
memcpy,FUNC_8
regcache_cache_only,FUNC_9
regmap_read,FUNC_10
regmap_update_bits,FUNC_11
soc_component_dev_wm9081,VAR_7
wm9081_dai,VAR_8
wm9081_regmap,VAR_9
wm9081_reset,FUNC_12
wm9081_i2c_probe,FUNC_13
i2c,VAR_10
id,VAR_11
wm9081,VAR_12
reg,VAR_13
ret,VAR_14
