DA7219_DAI_CLK_MODE,VAR_0
DA7219_DAI_CLK_POL_INV,VAR_1
DA7219_DAI_CLK_POL_MASK,VAR_2
DA7219_DAI_CTRL,VAR_3
DA7219_DAI_FORMAT_DSP,VAR_4
DA7219_DAI_FORMAT_I2S,VAR_5
DA7219_DAI_FORMAT_LEFT_J,VAR_6
DA7219_DAI_FORMAT_MASK,VAR_7
DA7219_DAI_FORMAT_RIGHT_J,VAR_8
DA7219_DAI_WCLK_POL_INV,VAR_9
DA7219_DAI_WCLK_POL_MASK,VAR_10
EINVAL,VAR_11
SND_SOC_DAIFMT_FORMAT_MASK,VAR_12
SND_SOC_DAIFMT_INV_MASK,VAR_13
SND_SOC_DAIFMT_MASTER_MASK,VAR_14
snd_soc_component_get_drvdata,FUNC_0
snd_soc_component_update_bits,FUNC_1
da7219_set_dai_fmt,FUNC_2
codec_dai,VAR_15
fmt,VAR_16
component,VAR_17
da7219,VAR_18
dai_clk_mode,VAR_19
dai_ctrl,VAR_20
