CS42L42_EVENT_STAT_SEL_MASK,VAR_0
CS42L42_EVENT_STAT_SEL_SHIFT,VAR_1
CS42L42_HS_CLAMP_DISABLE,VAR_2
CS42L42_HS_CLAMP_DISABLE_MASK,VAR_3
CS42L42_HS_CLAMP_DISABLE_SHIFT,VAR_4
CS42L42_HS_DET_LEVEL_MASK,VAR_5
CS42L42_HS_DET_LEVEL_SHIFT,VAR_6
CS42L42_LATCH_TO_VP_MASK,VAR_7
CS42L42_LATCH_TO_VP_SHIFT,VAR_8
CS42L42_MIC_DET_CTL1,VAR_9
CS42L42_PLUG_INVALID,VAR_10
CS42L42_TIPSENSE_CTL,VAR_11
CS42L42_TIP_SENSE_CTRL_MASK,VAR_12
CS42L42_TIP_SENSE_CTRL_SHIFT,VAR_13
CS42L42_TIP_SENSE_DEBOUNCE_MASK,VAR_14
CS42L42_TIP_SENSE_DEBOUNCE_SHIFT,VAR_15
CS42L42_TIP_SENSE_INV_MASK,VAR_16
CS42L42_TIP_SENSE_INV_SHIFT,VAR_17
CS42L42_TSRS_PLUG_STATUS,VAR_18
CS42L42_TS_PLUG_MASK,VAR_19
CS42L42_TS_PLUG_SHIFT,VAR_20
CS42L42_TS_UNPLUG_MASK,VAR_21
regmap_read,FUNC_0
regmap_update_bits,FUNC_1
cs42l42_setup_hs_type_detect,FUNC_2
cs42l42,VAR_22
reg,VAR_23
