DA7219_ADC_L_CTRL,VAR_0
DA7219_ADC_L_EN_MASK,VAR_1
DA7219_ADC_L_MUTE_EN_MASK,VAR_2
DA7219_ALC_AUTO_CALIB_EN_MASK,VAR_3
DA7219_ALC_CALIB_OVERFLOW_MASK,VAR_4
DA7219_ALC_CTRL1,VAR_5
DA7219_ALC_OFFSET_EN_MASK,VAR_6
DA7219_ALC_SYNC_MODE_MASK,VAR_7
DA7219_MIC_1_AMP_EN_MASK,VAR_8
DA7219_MIC_1_AMP_MUTE_EN_MASK,VAR_9
DA7219_MIC_1_CTRL,VAR_10
DA7219_MIXIN_L_AMP_EN_MASK,VAR_11
DA7219_MIXIN_L_AMP_MUTE_EN_MASK,VAR_12
DA7219_MIXIN_L_CTRL,VAR_13
dev_warn,FUNC_0
snd_soc_component_read32,FUNC_1
snd_soc_component_update_bits,FUNC_2
snd_soc_component_write,FUNC_3
da7219_alc_calib,FUNC_4
component,VAR_14
mic_ctrl,VAR_15
mixin_ctrl,VAR_16
adc_ctrl,VAR_17
calib_ctrl,VAR_18
