CDC_A_GND_PLUG_TYPE_NO,VAR_0
CDC_A_HPHL_PLUG_TYPE_NO,VAR_1
CDC_A_MBHC_DBNC_TIMER,VAR_2
CDC_A_MBHC_DBNC_TIMER_BTN_DBNC_T_16MS,VAR_3
CDC_A_MBHC_DBNC_TIMER_INSREM_DBNC_T_256_MS,VAR_4
CDC_A_MBHC_DET_CTL_1,VAR_5
CDC_A_MBHC_DET_CTL_2,VAR_6
CDC_A_MBHC_DET_CTL_HPHL_100K_TO_GND_EN,VAR_7
CDC_A_MBHC_DET_CTL_HS_L_DET_COMPA_CTRL_V0P9_VDD,VAR_8
CDC_A_MBHC_DET_CTL_HS_L_DET_PULL_UP_CTRL_I_3P0,VAR_9
CDC_A_MBHC_DET_CTL_L_DET_EN,VAR_10
CDC_A_MBHC_DET_CTL_MBHC_BIAS_EN,VAR_11
CDC_A_MBHC_DET_CTL_MECH_DET_TYPE_INSERTION,VAR_12
CDC_A_MBHC_DET_CTL_MIC_CLAMP_CTL_AUTO,VAR_13
CDC_A_MICB_2_EN,VAR_14
CDC_A_MICB_2_EN_ENABLE,VAR_15
CDC_D_CDC_DIG_CLK_CTL,VAR_16
CDC_D_INT_EN_CLR,VAR_17
CDC_D_INT_EN_SET,VAR_18
DIG_CLK_CTL_D_MBHC_CLK_EN,VAR_19
DIG_CLK_CTL_D_MBHC_CLK_EN_MASK,VAR_20
MBHC_BUTTON_PRESS_DET,VAR_21
MBHC_BUTTON_RELEASE_DET,VAR_22
MBHC_SWITCH_INT,VAR_23
pm8916_mbhc_configure_bias,FUNC_0
snd_soc_component_read32,FUNC_1
snd_soc_component_update_bits,FUNC_2
snd_soc_component_write,FUNC_3
pm8916_wcd_setup_mbhc,FUNC_4
wcd,VAR_24
component,VAR_25
micbias_enabled,VAR_26
plug_type,VAR_27
int_en_mask,VAR_28
