EINVAL,VAR_0
ES8328_ADCCONTROL4,VAR_1
ES8328_ADCCONTROL4_ADCWL_MASK,VAR_2
ES8328_ADCCONTROL4_ADCWL_SHIFT,VAR_3
ES8328_ADCCONTROL5,VAR_4
ES8328_DACCONTROL1,VAR_5
ES8328_DACCONTROL1_DACWL_MASK,VAR_6
ES8328_DACCONTROL1_DACWL_SHIFT,VAR_7
ES8328_DACCONTROL2,VAR_8
ES8328_MASTERMODE,VAR_9
ES8328_MASTERMODE_MCLKDIV2,VAR_10
ES8328_RATEMASK,VAR_11
SNDRV_PCM_STREAM_PLAYBACK,VAR_12
dev_err,FUNC_0
es8328_set_deemph,FUNC_1
params_rate,FUNC_2
params_width,FUNC_3
snd_soc_component_get_drvdata,FUNC_4
snd_soc_component_update_bits,FUNC_5
es8328_hw_params,FUNC_6
substream,VAR_13
params,VAR_14
dai,VAR_15
component,VAR_16
es8328,VAR_17
i,VAR_18
reg,VAR_19
wl,VAR_20
ratio,VAR_21
