ADAU1701_SERICTL,VAR_0
ADAU1701_SERICTL_INV_BCLK,VAR_1
ADAU1701_SERICTL_INV_LRCLK,VAR_2
ADAU1701_SERICTL_LEFTJ,VAR_3
ADAU1701_SERICTL_RIGHTJ_24,VAR_4
ADAU1701_SEROCTL,VAR_5
ADAU1701_SEROCTL_INV_BCLK,VAR_6
ADAU1701_SEROCTL_INV_LRCLK,VAR_7
ADAU1701_SEROCTL_MASTER,VAR_8
ADAU1701_SEROCTL_MSB_DEALY0,VAR_9
ADAU1701_SEROCTL_MSB_DEALY8,VAR_10
ADAU1701_SEROCTL_OBF16,VAR_11
ADAU1701_SEROCTL_OLF1024,VAR_12
ADAU1701_SEROCTL_WORD_LEN_MASK,VAR_13
EINVAL,VAR_14
SND_SOC_DAIFMT_FORMAT_MASK,VAR_15
SND_SOC_DAIFMT_INV_MASK,VAR_16
SND_SOC_DAIFMT_MASTER_MASK,VAR_17
regmap_update_bits,FUNC_0
regmap_write,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
adau1701_set_dai_fmt,FUNC_3
codec_dai,VAR_18
fmt,VAR_19
component,VAR_20
adau1701,VAR_21
serictl,VAR_22
seroctl,VAR_23
invert_lrclk,VAR_24
