DA7213_ADC_EN,VAR_0
DA7213_ADC_L_CTRL,VAR_1
DA7213_ADC_R_CTRL,VAR_2
DA7213_MIC_1_CTRL,VAR_3
DA7213_MIC_2_CTRL,VAR_4
DA7213_MIXIN_L_MIX_SELECT_MIC_1,VAR_5
DA7213_MIXIN_L_MIX_SELECT_MIC_2,VAR_6
DA7213_MIXIN_L_SELECT,VAR_7
DA7213_MIXIN_R_MIX_SELECT_MIC_1,VAR_8
DA7213_MIXIN_R_MIX_SELECT_MIC_2,VAR_9
DA7213_MIXIN_R_SELECT,VAR_10
DA7213_MUTE_EN,VAR_11
da7213_alc_calib_auto,FUNC_0
da7213_alc_calib_man,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
snd_soc_component_read32,FUNC_3
snd_soc_component_update_bits,FUNC_4
snd_soc_component_write,FUNC_5
da7213_alc_calib,FUNC_6
component,VAR_12
da7213,VAR_13
adc_l_ctrl,VAR_14
adc_r_ctrl,VAR_15
mixin_l_sel,VAR_16
mixin_r_sel,VAR_17
mic_1_ctrl,VAR_18
mic_2_ctrl,VAR_19
