EINVAL,VAR_0
SND_SOC_DAIFMT_FORMAT_MASK,VAR_1
SND_SOC_DAIFMT_INV_MASK,VAR_2
SND_SOC_DAIFMT_MASTER_MASK,VAR_3
WM8985_AUDIO_INTERFACE,VAR_4
WM8985_BCP_MASK,VAR_5
WM8985_BCP_SHIFT,VAR_6
WM8985_CLOCK_GEN_CONTROL,VAR_7
WM8985_FMT_MASK,VAR_8
WM8985_FMT_SHIFT,VAR_9
WM8985_LRP_MASK,VAR_10
WM8985_LRP_SHIFT,VAR_11
WM8985_MS_MASK,VAR_12
WM8985_MS_SHIFT,VAR_13
dev_err,FUNC_0
snd_soc_component_update_bits,FUNC_1
wm8985_set_fmt,FUNC_2
dai,VAR_14
fmt,VAR_15
component,VAR_16
format,VAR_17
master,VAR_18
bcp,VAR_19
lrp,VAR_20
