WM8993_DCS_DAC_WR_VAL_1_SHIFT,VAR_0
WM8993_DCS_SERIES_NO_01_MASK,VAR_1
WM8993_DCS_SERIES_NO_01_SHIFT,VAR_2
WM8993_DCS_TRIG_DAC_WR_0,VAR_3
WM8993_DCS_TRIG_DAC_WR_1,VAR_4
WM8993_DCS_TRIG_SERIES_0,VAR_5
WM8993_DCS_TRIG_SERIES_1,VAR_6
WM8993_DCS_TRIG_STARTUP_0,VAR_7
WM8993_DCS_TRIG_STARTUP_1,VAR_8
WM8993_DC_SERVO_1,VAR_9
WM8993_DC_SERVO_3,VAR_10
WM8994_DC_SERVO_4E,VAR_11
dev_dbg,FUNC_0
snd_soc_component_get_drvdata,FUNC_1
snd_soc_component_update_bits,FUNC_2
snd_soc_component_write,FUNC_3
wait_for_dc_servo,FUNC_4
wm_hubs_dac_hp_direct,FUNC_5
wm_hubs_dcs_cache_get,FUNC_6
wm_hubs_dcs_cache_set,FUNC_7
wm_hubs_read_dc_servo,FUNC_8
enable_dc_servo,FUNC_9
component,VAR_12
hubs,VAR_13
cache,VAR_14
offset,VAR_15
reg_l,VAR_16
reg_r,VAR_17
dcs_cfg,VAR_18
dcs_reg,VAR_19
