IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
NAU8824_BUTTONS,VAR_2
NAU8824_IRQ_INSERT_DIS,VAR_3
NAU8824_IRQ_INSERT_EN,VAR_4
NAU8824_JACK_EJECTION_DETECTED,VAR_5
NAU8824_JACK_INSERTION_DETECTED,VAR_6
NAU8824_KEY_RELEASE_IRQ,VAR_7
NAU8824_KEY_SHORT_PRESS_IRQ,VAR_8
NAU8824_REG_CLEAR_INT_REG,VAR_9
NAU8824_REG_INTERRUPT_SETTING,VAR_10
NAU8824_REG_INTERRUPT_SETTING_1,VAR_11
NAU8824_REG_IRQ,VAR_12
SND_JACK_HEADSET,VAR_13
cancel_work_sync,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
nau8824_button_decode,FUNC_3
nau8824_eject_jack,FUNC_4
nau8824_sema_release,FUNC_5
nau8824_setup_auto_irq,FUNC_6
regmap_read,FUNC_7
regmap_update_bits,FUNC_8
regmap_write,FUNC_9
schedule_work,FUNC_10
snd_soc_jack_report,FUNC_11
nau8824_interrupt,FUNC_12
irq,VAR_14
data,VAR_15
nau8824,VAR_16
regmap,VAR_17
active_irq,VAR_18
clear_irq,VAR_19
event,VAR_20
event_mask,VAR_21
key_status,VAR_22
button_pressed,VAR_23
