EINVAL,VAR_0
ES8316_SERDATA2_LEN_16,VAR_1
ES8316_SERDATA2_LEN_20,VAR_2
ES8316_SERDATA2_LEN_24,VAR_3
ES8316_SERDATA2_LEN_32,VAR_4
ES8316_SERDATA2_LEN_MASK,VAR_5
ES8316_SERDATA_ADC,VAR_6
ES8316_SERDATA_DAC,VAR_7
NR_SUPPORTED_MCLK_LRCK_RATIOS,VAR_8
params_format,FUNC_0
params_rate,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
snd_soc_component_update_bits,FUNC_3
supported_mclk_lrck_ratios,VAR_9
es8316_pcm_hw_params,FUNC_4
substream,VAR_10
params,VAR_11
dai,VAR_12
component,VAR_13
es8316,VAR_14
wordlen,VAR_15
i,VAR_16
ratio,VAR_17
