WM8350_FLL_CONTROL_1,VAR_0
WM8350_FLL_CONTROL_2,VAR_1
WM8350_FLL_CONTROL_3,VAR_2
WM8350_FLL_CONTROL_4,VAR_3
WM8350_FLL_ENA,VAR_4
WM8350_FLL_FRAC,VAR_5
WM8350_FLL_N_MASK,VAR_6
WM8350_FLL_OSC_ENA,VAR_7
WM8350_FLL_OUTDIV_MASK,VAR_8
WM8350_FLL_RSP_RATE_MASK,VAR_9
WM8350_FLL_SLOW_LOCK_REF,VAR_10
WM8350_POWER_MGMT_4,VAR_11
dev_dbg,FUNC_0
fll_factors,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
snd_soc_component_read32,FUNC_3
snd_soc_component_write,FUNC_4
wm8350_clear_bits,FUNC_5
wm8350_set_bits,FUNC_6
wm8350_set_fll,FUNC_7
codec_dai,VAR_12
pll_id,VAR_13
source,VAR_14
freq_in,VAR_15
freq_out,VAR_16
component,VAR_17
priv,VAR_18
wm8350,VAR_19
fll_div,VAR_20
ret,VAR_21
fll_1,VAR_22
fll_4,VAR_23
