EINVAL,VAR_0
NAU8822_BCLKDIV_2,VAR_1
NAU8822_BCLKDIV_4,VAR_2
NAU8822_BCLKDIV_8,VAR_3
NAU8822_BCLKSEL_MASK,VAR_4
NAU8822_CLK_MASTER,VAR_5
NAU8822_CLK_MCLK,VAR_6
NAU8822_REG_ADDITIONAL_CONTROL,VAR_7
NAU8822_REG_AUDIO_INTERFACE,VAR_8
NAU8822_REG_CLOCKING,VAR_9
NAU8822_SMPLR_12K,VAR_10
NAU8822_SMPLR_16K,VAR_11
NAU8822_SMPLR_24K,VAR_12
NAU8822_SMPLR_32K,VAR_13
NAU8822_SMPLR_8K,VAR_14
NAU8822_SMPLR_MASK,VAR_15
NAU8822_WLEN_20,VAR_16
NAU8822_WLEN_24,VAR_17
NAU8822_WLEN_32,VAR_18
NAU8822_WLEN_MASK,VAR_19
nau8822_config_clkdiv,FUNC_0
params_format,FUNC_1
params_rate,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
snd_soc_component_read,FUNC_4
snd_soc_component_update_bits,FUNC_5
snd_soc_params_to_bclk,FUNC_6
nau8822_hw_params,FUNC_7
substream,VAR_20
params,VAR_21
dai,VAR_22
component,VAR_23
nau8822,VAR_24
val_len,VAR_25
val_rate,VAR_26
ctrl_val,VAR_27
bclk_fs,VAR_28
bclk_div,VAR_29
