ACPI_HANDLE,FUNC_0
ARRAY_SIZE,FUNC_1
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
GPIOD_OUT_HIGH,VAR_4
GPIOD_OUT_LOW,VAR_5
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
RT5677_DEVICE_ID,VAR_6
RT5677_DMIC_CLK2,VAR_7
RT5677_GEN_CTRL2,VAR_8
RT5677_GPIO5_DIR_MASK,VAR_9
RT5677_GPIO5_DIR_OUT,VAR_10
RT5677_GPIO5_FUNC_DMIC,VAR_11
RT5677_GPIO5_FUNC_MASK,VAR_12
RT5677_GPIO_CTRL2,VAR_13
RT5677_IN1,VAR_14
RT5677_IN_DF1,VAR_15
RT5677_IN_DF2,VAR_16
RT5677_LOUT1,VAR_17
RT5677_LOUT1_L_DF,VAR_18
RT5677_LOUT2_L_DF,VAR_19
RT5677_LOUT3_L_DF,VAR_20
RT5677_MICBIAS,VAR_21
RT5677_MICBIAS1_CTRL_VDD_3_3V,VAR_22
RT5677_MICBIAS1_CTRL_VDD_MASK,VAR_23
RT5677_RESET,VAR_24
RT5677_VENDOR_ID2,VAR_25
acpi_match_device,FUNC_4
dev_err,FUNC_5
dev_warn,FUNC_6
devm_gpiod_get_optional,FUNC_7
devm_kzalloc,FUNC_8
devm_regmap_init,FUNC_9
devm_regmap_init_i2c,FUNC_10
devm_snd_soc_register_component,FUNC_11
i2c_set_clientdata,FUNC_12
init_list,VAR_26
msleep,FUNC_13
of_match_device,FUNC_14
regmap_read,FUNC_15
regmap_register_patch,FUNC_16
regmap_update_bits,FUNC_17
regmap_write,FUNC_18
rt5677_acpi_match,VAR_27
rt5677_dai,VAR_28
rt5677_init_gpio,FUNC_19
rt5677_init_irq,FUNC_20
rt5677_of_match,VAR_29
rt5677_read_device_properties,FUNC_21
rt5677_regmap,VAR_30
rt5677_regmap_physical,VAR_31
soc_component_dev_rt5677,VAR_32
rt5677_i2c_probe,FUNC_22
i2c,VAR_33
rt5677,VAR_34
ret,VAR_35
val,VAR_36
match_id,VAR_37
acpi_id,VAR_38
