AUDIO_ANALOG_VOLUME_HPOUTL,VAR_0
DL_GAIN_N_40DB,VAR_1
MT6358_AUDDEC_ANA_CON0,VAR_2
MT6358_AUDDEC_ANA_CON1,VAR_3
MT6358_AUDDEC_ANA_CON12,VAR_4
MT6358_AUDDEC_ANA_CON13,VAR_5
MT6358_AUDDEC_ANA_CON14,VAR_6
MT6358_AUDDEC_ANA_CON15,VAR_7
MT6358_AUDDEC_ANA_CON2,VAR_8
MT6358_AUDDEC_ANA_CON4,VAR_9
MT6358_AUDDEC_ANA_CON9,VAR_10
MT6358_AUDNCP_CLKDIV_CON3,VAR_11
headset_volume_ramp,FUNC_0
hp_aux_feedback_loop_gain_ramp,FUNC_1
hp_main_output_ramp,FUNC_2
hp_pull_down,FUNC_3
regmap_update_bits,FUNC_4
regmap_write,FUNC_5
mtk_hp_disable,FUNC_6
priv,VAR_12
