RT5659_A_DAC_MUX,VAR_0
RT5659_BIAS_CUR_CTRL_8,VAR_1
RT5659_CALIB_ADC_CTRL,VAR_2
RT5659_CAL_REC,VAR_3
RT5659_CHOP_DAC,VAR_4
RT5659_CLASSD_0,VAR_5
RT5659_CLASSD_1,VAR_6
RT5659_CLASSD_2,VAR_7
RT5659_CLASSD_CTRL_1,VAR_8
RT5659_DEPOP_1,VAR_9
RT5659_DIG_MISC,VAR_10
RT5659_GLB_CLK,VAR_11
RT5659_HP_CALIB_CTRL_1,VAR_12
RT5659_HP_CALIB_CTRL_2,VAR_13
RT5659_HP_CALIB_CTRL_7,VAR_14
RT5659_HP_CHARGE_PUMP_1,VAR_15
RT5659_HP_VOL,VAR_16
RT5659_MICBIAS_2,VAR_17
RT5659_MONOMIX_IN_GAIN,VAR_18
RT5659_MONO_AMP_CALIB_CTRL_1,VAR_19
RT5659_MONO_GAIN,VAR_20
RT5659_MONO_NG2_CTRL_5,VAR_21
RT5659_MONO_OUT,VAR_22
RT5659_PRE_DIV_1,VAR_23
RT5659_PRE_DIV_2,VAR_24
RT5659_PWR_ANLG_1,VAR_25
RT5659_PWR_ANLG_3,VAR_26
RT5659_PWR_DIG_1,VAR_27
RT5659_PWR_DIG_2,VAR_28
RT5659_PWR_MIXER,VAR_29
RT5659_PWR_VOL,VAR_30
RT5659_SPK_DC_CAILB_CTRL_1,VAR_31
RT5659_SPK_DC_CAILB_CTRL_3,VAR_32
RT5659_SPK_L_MIXER,VAR_33
RT5659_SPK_R_MIXER,VAR_34
RT5659_SPO_AMP_GAIN,VAR_35
RT5659_SPO_VOL,VAR_36
dev_err,FUNC_0
msleep,FUNC_1
regmap_read,FUNC_2
regmap_update_bits,FUNC_3
regmap_write,FUNC_4
usleep_range,FUNC_5
rt5659_calibrate,FUNC_6
rt5659,VAR_37
value,VAR_38
count,VAR_39
