EINVAL,VAR_0
HZ,VAR_1
NAU8825_ADC_SYNC_DOWN_MASK,VAR_2
NAU8825_CLK_ADC_SRC_MASK,VAR_3
NAU8825_CLK_ADC_SRC_SFT,VAR_4
NAU8825_CLK_DAC_SRC_MASK,VAR_5
NAU8825_CLK_DAC_SRC_SFT,VAR_6
NAU8825_DAC_OVERSAMPLE_MASK,VAR_7
NAU8825_I2S_BLK_DIV_MASK,VAR_8
NAU8825_I2S_DL_16,VAR_9
NAU8825_I2S_DL_20,VAR_10
NAU8825_I2S_DL_24,VAR_11
NAU8825_I2S_DL_32,VAR_12
NAU8825_I2S_DL_MASK,VAR_13
NAU8825_I2S_LRC_DIV_MASK,VAR_14
NAU8825_I2S_LRC_DIV_SFT,VAR_15
NAU8825_I2S_MS_MASTER,VAR_16
NAU8825_REG_ADC_RATE,VAR_17
NAU8825_REG_CLK_DIVIDER,VAR_18
NAU8825_REG_DAC_CTRL1,VAR_19
NAU8825_REG_I2S_PCM_CTRL1,VAR_20
NAU8825_REG_I2S_PCM_CTRL2,VAR_21
SNDRV_PCM_STREAM_PLAYBACK,VAR_22
nau8825_clock_check,FUNC_0
nau8825_sema_acquire,FUNC_1
nau8825_sema_release,FUNC_2
osr_adc_sel,VAR_23
osr_dac_sel,VAR_24
params_rate,FUNC_3
params_width,FUNC_4
regmap_read,FUNC_5
regmap_update_bits,FUNC_6
snd_soc_component_get_drvdata,FUNC_7
snd_soc_params_to_bclk,FUNC_8
nau8825_hw_params,FUNC_9
substream,VAR_25
params,VAR_26
dai,VAR_27
component,VAR_28
nau8825,VAR_29
val_len,VAR_30
osr,VAR_31
ctrl_val,VAR_32
bclk_fs,VAR_33
bclk_div,VAR_34
