DA7219_IO_CTRL,VAR_0
DA7219_IO_VOLTAGE_LEVEL_1_2V_2_8V,VAR_1
DA7219_IO_VOLTAGE_LEVEL_2_5V_3_6V,VAR_2
DA7219_NUM_SUPPLIES,VAR_3
DA7219_SUPPLY_VDDIO,VAR_4
DA7219_SYSTEM_ACTIVE,VAR_5
DA7219_SYSTEM_ACTIVE_MASK,VAR_6
da7219_supply_names,VAR_7
dev_err,FUNC_0
dev_warn,FUNC_1
devm_regulator_bulk_get,FUNC_2
regulator_bulk_enable,FUNC_3
regulator_get_voltage,FUNC_4
snd_soc_component_get_drvdata,FUNC_5
snd_soc_component_write,FUNC_6
da7219_handle_supplies,FUNC_7
component,VAR_8
da7219,VAR_9
vddio,VAR_10
io_voltage_lvl,VAR_11
i,VAR_12
ret,VAR_13
