EINVAL,VAR_0
ETIMEDOUT,VAR_1
WM5100_CLOCKING_3,VAR_2
WM5100_FLL1_CONTROL_1,VAR_3
WM5100_FLL1_ENA,VAR_4
WM5100_FLL1_FRATIO_MASK,VAR_5
WM5100_FLL1_LAMBDA_MASK,VAR_6
WM5100_FLL1_LOCK_STS,VAR_7
WM5100_FLL1_N_MASK,VAR_8
WM5100_FLL1_OUTDIV_MASK,VAR_9
WM5100_FLL1_OUTDIV_SHIFT,VAR_10
WM5100_FLL1_REFCLK_DIV_MASK,VAR_11
WM5100_FLL1_REFCLK_DIV_SHIFT,VAR_12
WM5100_FLL1_REFCLK_SRC_MASK,VAR_13
WM5100_FLL1_THETA_MASK,VAR_14
WM5100_FLL2_CONTROL_2,VAR_15
WM5100_FLL2_LOCK_STS,VAR_16
WM5100_INTERRUPT_RAW_STATUS_3,VAR_17
WM5100_SYSCLK_ENA,VAR_18
dev_dbg,FUNC_0
dev_err,FUNC_1
fll_factors,FUNC_2
msecs_to_jiffies,FUNC_3
msleep,FUNC_4
pm_runtime_get_sync,FUNC_5
pm_runtime_put,FUNC_6
snd_soc_component_get_drvdata,FUNC_7
snd_soc_component_read32,FUNC_8
snd_soc_component_update_bits,FUNC_9
to_i2c_client,FUNC_10
try_wait_for_completion,FUNC_11
wait_for_completion_timeout,FUNC_12
wm5100_set_fll,FUNC_13
component,VAR_19
fll_id,VAR_20
source,VAR_21
Fref,VAR_22
Fout,VAR_23
i2c,VAR_24
wm5100,VAR_25
factors,VAR_26
fll,VAR_27
ret,VAR_28
base,VAR_29
lock,VAR_30
i,VAR_31
timeout,VAR_32
time_left,VAR_33
