EINVAL,VAR_0
RT5668_AIF2,VAR_1
RT5668_CLK_SRC_MCLK,VAR_2
RT5668_CLK_SRC_PLL1,VAR_3
RT5668_CLK_SRC_PLL2,VAR_4
RT5668_CLK_SRC_RCCLK,VAR_5
RT5668_GLB_CLK,VAR_6
RT5668_I2S2_SRC_MASK,VAR_7
RT5668_I2S2_SRC_SFT,VAR_8
RT5668_I2S_M_CLK_CTRL_1,VAR_9
RT5668_SCLK_SRC_MASK,VAR_10
RT5668_SCLK_SRC_MCLK,VAR_11
RT5668_SCLK_SRC_PLL1,VAR_12
RT5668_SCLK_SRC_PLL2,VAR_13
RT5668_SCLK_SRC_RCCLK,VAR_14
dev_dbg,FUNC_0
dev_err,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
snd_soc_component_update_bits,FUNC_3
rt5668_set_component_sysclk,FUNC_4
component,VAR_15
clk_id,VAR_16
source,VAR_17
freq,VAR_18
dir,VAR_19
rt5668,VAR_20
reg_val,VAR_21
src,VAR_22
