WM8961_ADCVU,VAR_0
WM8961_ADC_DAC_CONTROL_2,VAR_1
WM8961_CHARGE_PUMP_B,VAR_2
WM8961_CLOCKING_3,VAR_3
WM8961_CP_DYN_PWR_MASK,VAR_4
WM8961_DACSMM,VAR_5
WM8961_IPVU,VAR_6
WM8961_LO1ZC,VAR_7
WM8961_LOUT1_VOLUME,VAR_8
WM8961_LOUT2_VOLUME,VAR_9
WM8961_MANUAL_MODE,VAR_10
WM8961_OUT1VU,VAR_11
WM8961_RIGHT_ADC_VOLUME,VAR_12
WM8961_RIGHT_INPUT_VOLUME,VAR_13
WM8961_ROUT1_VOLUME,VAR_14
WM8961_ROUT2_VOLUME,VAR_15
WM8961_SPKLZC,VAR_16
WM8961_SPKRZC,VAR_17
WM8961_SPKVU,VAR_18
snd_soc_component_read32,FUNC_0
snd_soc_component_write,FUNC_1
wm8961_probe,FUNC_2
component,VAR_19
reg,VAR_20
