WM8993_ANALOGUE_HP_0,VAR_0
WM8993_CHARGE_PUMP_1,VAR_1
WM8993_CP_ENA,VAR_2
WM8993_DCS_TIMER_PERIOD_01_MASK,VAR_3
WM8993_DC_SERVO_0,VAR_4
WM8993_DC_SERVO_1,VAR_5
WM8993_HPOUT1L_DLY,VAR_6
WM8993_HPOUT1L_ENA,VAR_7
WM8993_HPOUT1L_OUTP,VAR_8
WM8993_HPOUT1L_RMV_SHORT,VAR_9
WM8993_HPOUT1R_DLY,VAR_10
WM8993_HPOUT1R_ENA,VAR_11
WM8993_HPOUT1R_OUTP,VAR_12
WM8993_HPOUT1R_RMV_SHORT,VAR_13
WM8993_POWER_MANAGEMENT_1,VAR_14
enable_dc_servo,FUNC_0
msleep,FUNC_1
snd_soc_component_read32,FUNC_2
snd_soc_component_update_bits,FUNC_3
snd_soc_component_write,FUNC_4
snd_soc_dapm_to_component,FUNC_5
hp_event,FUNC_6
w,VAR_15
kcontrol,VAR_16
event,VAR_17
component,VAR_18
reg,VAR_19
