CS35L34_ALIVE_ERR,VAR_0
CS35L34_AMP_SHORT,VAR_1
CS35L34_BST_HIGH,VAR_2
CS35L34_CAL_ERR,VAR_3
CS35L34_CAL_ERR_RLS,VAR_4
CS35L34_INT_MASK_1,VAR_5
CS35L34_INT_MASK_2,VAR_6
CS35L34_INT_MASK_3,VAR_7
CS35L34_INT_MASK_4,VAR_8
CS35L34_INT_STATUS_1,VAR_9
CS35L34_INT_STATUS_2,VAR_10
CS35L34_INT_STATUS_3,VAR_11
CS35L34_INT_STATUS_4,VAR_12
CS35L34_LBST_SHORT,VAR_13
CS35L34_OTE,VAR_14
CS35L34_OTE_RLS,VAR_15
CS35L34_OTW,VAR_16
CS35L34_OTW_RLS,VAR_17
CS35L34_PDN_ALL,VAR_18
CS35L34_PDN_AMP,VAR_19
CS35L34_PROT_RELEASE_CTL,VAR_20
CS35L34_PWRCTL1,VAR_21
CS35L34_PWRCTL2,VAR_22
CS35L34_SHORT_RLS,VAR_23
IRQ_HANDLED,VAR_24
IRQ_NONE,VAR_25
dev_crit,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
regmap_read,FUNC_3
regmap_update_bits,FUNC_4
cs35l34_irq_thread,FUNC_5
irq,VAR_26
data,VAR_27
cs35l34,VAR_28
component,VAR_29
sticky1,VAR_30
sticky2,VAR_31
sticky3,VAR_32
sticky4,VAR_33
mask1,VAR_34
mask2,VAR_35
mask3,VAR_36
mask4,VAR_37
current1,VAR_38
