EINVAL,VAR_0
ENOMEM,VAR_1
IRQF_ONESHOT,VAR_2
IRQF_TRIGGER_RISING,VAR_3
RT5677_DIG_MISC,VAR_4
RT5677_GEN_CTRL1,VAR_5
RT5677_GPIO1_PIN_IRQ,VAR_6
RT5677_GPIO1_PIN_MASK,VAR_7
RT5677_GPIO_CTRL1,VAR_8
RT5677_IRQ_DEBOUNCE_SEL_MASK,VAR_9
RT5677_IRQ_DEBOUNCE_SEL_RC,VAR_10
RT5677_IRQ_NUM,VAR_11
RT5677_JD_CTRL1,VAR_12
RT5677_SEL_GPIO_JD1_MASK,VAR_13
RT5677_SEL_GPIO_JD1_SFT,VAR_14
RT5677_SEL_GPIO_JD2_MASK,VAR_15
RT5677_SEL_GPIO_JD2_SFT,VAR_16
RT5677_SEL_GPIO_JD3_MASK,VAR_17
RT5677_SEL_GPIO_JD3_SFT,VAR_18
dev_err,FUNC_0
devm_request_threaded_irq,FUNC_1
i2c_get_clientdata,FUNC_2
irq_domain_add_linear,FUNC_3
mutex_init,FUNC_4
regmap_update_bits,FUNC_5
rt5677_domain_ops,VAR_19
rt5677_irq,VAR_20
rt5677_init_irq,FUNC_6
i2c,VAR_21
ret,VAR_22
rt5677,VAR_23
jd_mask,VAR_24
jd_val,VAR_25
