ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
MAX98926_DAI_IMON_SLOT_1E_1F,VAR_3
MAX98926_DAI_VMON_SLOT_1E_1F,VAR_4
MAX98926_VERSION,VAR_5
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
devm_kzalloc,FUNC_5
devm_regmap_init_i2c,FUNC_6
devm_snd_soc_register_component,FUNC_7
i2c_set_clientdata,FUNC_8
max98926_dai,VAR_6
max98926_regmap,VAR_7
of_property_read_bool,FUNC_9
of_property_read_u32,FUNC_10
regmap_read,FUNC_11
soc_component_dev_max98926,VAR_8
max98926_i2c_probe,FUNC_12
i2c,VAR_9
id,VAR_10
ret,VAR_11
reg,VAR_12
value,VAR_13
max98926,VAR_14
