RT5651_GP2_PIN_DMIC1_SCL,VAR_0
RT5651_GP2_PIN_MASK,VAR_1
RT5651_GPIO_CTRL1,VAR_2
RT5651_IN1_IN2,VAR_3
RT5651_IN_DF2,VAR_4
RT5651_MIC1_OVTH_1500UA,VAR_5
RT5651_MIC1_OVTH_2000UA,VAR_6
RT5651_MIC1_OVTH_600UA,VAR_7
RT5651_MIC_OVCD_SF_0P75,VAR_8
RT5651_MIC_OVCD_SF_SFT,VAR_9
RT5651_OVCD_SF_1P5,VAR_10
dev_warn,FUNC_0
device_property_read_bool,FUNC_1
device_property_read_u32,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
snd_soc_component_update_bits,FUNC_4
rt5651_apply_properties,FUNC_5
component,VAR_11
rt5651,VAR_12
val,VAR_13
