AC97_CENTER_LFE_MASTER,VAR_0
AC97_EXTENDED_STATUS,VAR_1
AC97_MASTER,VAR_2
AC97_PCM,VAR_3
AC97_REC_GAIN,VAR_4
AC97_SURROUND_MASTER,VAR_5
AC97_VENDOR_ID2,VAR_6
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ad1980_regmap_config,VAR_7
ad1980_reset,FUNC_2
dev_err,FUNC_3
dev_warn,FUNC_4
regmap_init_ac97,FUNC_5
snd_soc_component_exit_regmap,FUNC_6
snd_soc_component_init_regmap,FUNC_7
snd_soc_component_read32,FUNC_8
snd_soc_component_set_drvdata,FUNC_9
snd_soc_component_write,FUNC_10
snd_soc_free_ac97_component,FUNC_11
snd_soc_new_ac97_component,FUNC_12
ad1980_soc_probe,FUNC_13
component,VAR_8
ac97,VAR_9
regmap,VAR_10
ret,VAR_11
vendor_id2,VAR_12
ext_status,VAR_13
