ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
RT5682_ADC_OSR_MASK,VAR_1
RT5682_ADC_OSR_SFT,VAR_2
RT5682_ADDA_CLK_1,VAR_3
RT5682_AIF1,VAR_4
RT5682_AIF2,VAR_5
RT5682_DAC_OSR_MASK,VAR_6
RT5682_DAC_OSR_SFT,VAR_7
RT5682_FILTER_CLK_DIV_MASK,VAR_8
RT5682_FILTER_CLK_DIV_SFT,VAR_9
RT5682_GP4_PIN_ADCDAT2,VAR_10
RT5682_GP4_PIN_MASK,VAR_11
RT5682_GPIO_CTRL_1,VAR_12
RT5682_PLL_TRACK_2,VAR_13
RT5682_PLL_TRACK_3,VAR_14
RT5682_PWR_ADC_S1F_BIT,VAR_15
rt5682_div_sel,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
snd_soc_component_read32,FUNC_3
snd_soc_component_update_bits,FUNC_4
snd_soc_dapm_to_component,FUNC_5
set_filter_clk,FUNC_6
w,VAR_16
kcontrol,VAR_17
event,VAR_18
component,VAR_19
rt5682,VAR_20
ref,VAR_21
val,VAR_22
reg,VAR_23
idx,VAR_24
div_f,VAR_25
div_o,VAR_26
