ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
EPROBE_DEFER,VAR_1
PTR_ERR,FUNC_1
RT5640_DSP_PATH2,VAR_2
RT5640_DUMMY1,VAR_3
RT5640_ID_MASK,VAR_4
RT5640_IN1_IN2,VAR_5
RT5640_IN3_IN4,VAR_6
RT5640_IN_DF1,VAR_7
RT5640_IN_DF2,VAR_8
RT5640_JD_SFT,VAR_9
RT5640_JD_SRC_GPIO4,VAR_10
RT5640_MIC1_OVTH_1500UA,VAR_11
RT5640_MIC1_OVTH_2000UA,VAR_12
RT5640_MIC1_OVTH_600UA,VAR_13
RT5640_MICBIAS,VAR_14
RT5640_MIC_OVCD_SF_0P75,VAR_15
RT5640_MIC_OVCD_SF_SFT,VAR_16
RT5640_OVCD_SF_1P5,VAR_17
RT5640_RESET,VAR_18
SND_SOC_BIAS_OFF,VAR_19
dev_err,FUNC_2
dev_warn,FUNC_3
device_property_read_bool,FUNC_4
device_property_read_u32,FUNC_5
devm_clk_get,FUNC_6
rt5639_specific_dapm_routes,VAR_20
rt5639_specific_dapm_widgets,VAR_21
rt5640_dmic_enable,FUNC_7
rt5640_specific_dapm_routes,VAR_22
rt5640_specific_dapm_widgets,VAR_23
rt5640_specific_snd_controls,VAR_24
snd_soc_add_component_controls,FUNC_8
snd_soc_component_force_bias_level,FUNC_9
snd_soc_component_get_dapm,FUNC_10
snd_soc_component_get_drvdata,FUNC_11
snd_soc_component_read32,FUNC_12
snd_soc_component_update_bits,FUNC_13
snd_soc_dapm_add_routes,FUNC_14
snd_soc_dapm_new_controls,FUNC_15
rt5640_probe,FUNC_16
component,VAR_25
dapm,VAR_26
rt5640,VAR_27
dmic1_data_pin,VAR_28
dmic2_data_pin,VAR_29
dmic_en,VAR_30
val,VAR_31
