EINVAL,VAR_0
RT5663_ADDA_CLK_1,VAR_1
RT5663_I2S1_SDP,VAR_2
RT5663_I2S_DL_16,VAR_3
RT5663_I2S_DL_20,VAR_4
RT5663_I2S_DL_24,VAR_5
RT5663_I2S_DL_8,VAR_6
RT5663_I2S_DL_MASK,VAR_7
RT5663_I2S_PD1_MASK,VAR_8
RT5663_I2S_PD1_SHIFT,VAR_9
dev_dbg,FUNC_0
dev_err,FUNC_1
params_rate,FUNC_2
params_width,FUNC_3
rl6231_get_clk_info,FUNC_4
snd_soc_component_get_drvdata,FUNC_5
snd_soc_component_update_bits,FUNC_6
rt5663_hw_params,FUNC_7
substream,VAR_10
params,VAR_11
dai,VAR_12
component,VAR_13
rt5663,VAR_14
val_len,VAR_15
pre_div,VAR_16
