DA7219_BYTE_MASK,VAR_0
DA7219_BYTE_SHIFT,VAR_1
DA7219_PLL_CTRL,VAR_2
DA7219_PLL_FRAC_BOT,VAR_3
DA7219_PLL_FRAC_TOP,VAR_4
DA7219_PLL_INDIV_18_TO_36_MHZ,VAR_5
DA7219_PLL_INDIV_18_TO_36_MHZ_VAL,VAR_6
DA7219_PLL_INDIV_2_TO_4_5_MHZ,VAR_7
DA7219_PLL_INDIV_2_TO_4_5_MHZ_VAL,VAR_8
DA7219_PLL_INDIV_36_TO_54_MHZ,VAR_9
DA7219_PLL_INDIV_36_TO_54_MHZ_VAL,VAR_10
DA7219_PLL_INDIV_4_5_TO_9_MHZ,VAR_11
DA7219_PLL_INDIV_4_5_TO_9_MHZ_VAL,VAR_12
DA7219_PLL_INDIV_9_TO_18_MHZ,VAR_13
DA7219_PLL_INDIV_9_TO_18_MHZ_VAL,VAR_14
DA7219_PLL_INDIV_MASK,VAR_15
DA7219_PLL_INTEGER,VAR_16
DA7219_PLL_MODE_BYPASS,VAR_17
DA7219_PLL_MODE_MASK,VAR_18
DA7219_PLL_MODE_NORMAL,VAR_19
DA7219_PLL_MODE_SRM,VAR_20
EINVAL,VAR_21
dev_err,FUNC_0
do_div,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
snd_soc_component_update_bits,FUNC_3
snd_soc_component_write,FUNC_4
da7219_set_pll,FUNC_5
component,VAR_22
source,VAR_23
fout,VAR_24
da7219,VAR_25
pll_ctrl,VAR_26
indiv_bits,VAR_27
indiv,VAR_28
pll_frac_top,VAR_29
pll_frac_bot,VAR_30
pll_integer,VAR_31
freq_ref,VAR_32
frac_div,VAR_33
