CS42L42_ASP_CLK_CFG,VAR_0
CS42L42_ASP_LCPOL_IN_MASK,VAR_1
CS42L42_ASP_LCPOL_IN_SHIFT,VAR_2
CS42L42_ASP_MASTER_MODE,VAR_3
CS42L42_ASP_MODE_MASK,VAR_4
CS42L42_ASP_MODE_SHIFT,VAR_5
CS42L42_ASP_POL_INV,VAR_6
CS42L42_ASP_SCPOL_IN_DAC_MASK,VAR_7
CS42L42_ASP_SCPOL_IN_DAC_SHIFT,VAR_8
CS42L42_ASP_SLAVE_MODE,VAR_9
EINVAL,VAR_10
SND_SOC_DAIFMT_FORMAT_MASK,VAR_11
SND_SOC_DAIFMT_INV_MASK,VAR_12
SND_SOC_DAIFMT_MASTER_MASK,VAR_13
snd_soc_component_update_bits,FUNC_0
cs42l42_set_dai_fmt,FUNC_1
codec_dai,VAR_14
fmt,VAR_15
component,VAR_16
asp_cfg_val,VAR_17
