ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
SND_SOC_DAIFMT_FORMAT_MASK,VAR_1
TAS5086_CLOCK_CONTROL,VAR_2
TAS5086_CLOCK_RATE,FUNC_1
TAS5086_CLOCK_RATE_MASK,VAR_3
TAS5086_CLOCK_RATIO,FUNC_2
TAS5086_CLOCK_RATIO_MASK,VAR_4
TAS5086_CLOCK_SCLK_RATIO_48,VAR_5
TAS5086_CLOCK_VALID,VAR_6
TAS5086_SERIAL_DATA_IF,VAR_7
dev_err,FUNC_3
index_in_array,FUNC_4
params_rate,FUNC_5
params_width,FUNC_6
regmap_update_bits,FUNC_7
regmap_write,FUNC_8
snd_soc_component_get_drvdata,FUNC_9
tas5086_ratios,VAR_8
tas5086_sample_rates,VAR_9
tas5086_set_deemph,FUNC_10
tas5086_hw_params,FUNC_11
substream,VAR_10
params,VAR_11
dai,VAR_12
component,VAR_13
priv,VAR_14
val,VAR_15
ret,VAR_16
