R0_LOWER,VAR_0
R0_UPPER,VAR_1
RT1305_ADC_SET_3,VAR_2
RT1305_CAL_EFUSE_CLOCK,VAR_3
RT1305_CLK_1,VAR_4
RT1305_CLOCK_DETECT,VAR_5
RT1305_DAC_OFFSET_5,VAR_6
RT1305_DAC_OFFSET_6,VAR_7
RT1305_DAC_OFFSET_7,VAR_8
RT1305_DAC_OFFSET_8,VAR_9
RT1305_EFUSE_1,VAR_10
RT1305_POWER_CTRL_1,VAR_11
RT1305_POWER_CTRL_2,VAR_12
RT1305_POWER_CTRL_3,VAR_13
RT1305_POWER_STATUS,VAR_14
RT1305_PR_BASE,VAR_15
RT1305_SILENCE_DETECT,VAR_16
RT1305_SPK_TEMP_PROTECTION_1,VAR_17
do_div,FUNC_0
msleep,FUNC_1
pr_debug,FUNC_2
pr_err,FUNC_3
pr_info,FUNC_4
regcache_cache_bypass,FUNC_5
regmap_read,FUNC_6
regmap_write,FUNC_7
rt1305_reset,FUNC_8
usleep_range,FUNC_9
rt1305_calibrate,FUNC_10
rt1305,VAR_18
valmsb,VAR_19
vallsb,VAR_20
offsetl,VAR_21
offsetr,VAR_22
rh,VAR_23
rl,VAR_24
rhl,VAR_25
r0ohm,VAR_26
r0l,VAR_27
r0r,VAR_28
