EINVAL,VAR_0
MADERA_FLL1_CLK_VCO_FAST_SRC_MASK,VAR_1
MADERA_FLL1_DIGITAL_TEST_1_OFFS,VAR_2
MADERA_FLL1_FB_DIV_MASK,VAR_3
MADERA_FLL1_FB_DIV_SHIFT,VAR_4
MADERA_FLL1_HP_MASK,VAR_5
MADERA_FLL1_HP_SHIFT,VAR_6
MADERA_FLL1_LAMBDA_MASK,VAR_7
MADERA_FLL1_LAMBDA_SHIFT,VAR_8
MADERA_FLL1_LOCKDET_THR_MASK,VAR_9
MADERA_FLL1_LOCKDET_THR_SHIFT,VAR_10
MADERA_FLL1_N_SHIFT,VAR_11
MADERA_FLL1_PHASEDET_ENA_MASK,VAR_12
MADERA_FLL1_PHASEDET_ENA_SHIFT,VAR_13
MADERA_FLL1_REFCLK_DIV_MASK,VAR_14
MADERA_FLL1_REFCLK_DIV_SHIFT,VAR_15
MADERA_FLL1_SYNC_EFS_ENA_MASK,VAR_16
MADERA_FLL1_THETA_MASK,VAR_17
MADERA_FLL1_THETA_SHIFT,VAR_18
MADERA_FLLHJ_FRAC_MAX_N,VAR_19
MADERA_FLLHJ_FRAC_MIN_N,VAR_20
MADERA_FLLHJ_HIGH_GAINS,VAR_21
MADERA_FLLHJ_INT_MAX_N,VAR_22
MADERA_FLLHJ_INT_MIN_N,VAR_23
MADERA_FLLHJ_LOW_GAINS,VAR_24
MADERA_FLLHJ_LOW_THRESH,VAR_25
MADERA_FLLHJ_MAX_THRESH,VAR_26
MADERA_FLLHJ_MID_GAINS,VAR_27
MADERA_FLLHJ_MID_THRESH,VAR_28
MADERA_FLL_CONTROL_10_OFFS,VAR_29
MADERA_FLL_CONTROL_11_OFFS,VAR_30
MADERA_FLL_CONTROL_2_OFFS,VAR_31
MADERA_FLL_CONTROL_3_OFFS,VAR_32
MADERA_FLL_CONTROL_4_OFFS,VAR_33
MADERA_FLL_CONTROL_5_OFFS,VAR_34
MADERA_FLL_CONTROL_6_OFFS,VAR_35
MADERA_FLL_GAIN_OFFS,VAR_36
gcd,FUNC_0
madera_fll_dbg,FUNC_1
madera_fll_err,FUNC_2
regmap_update_bits,FUNC_3
regmap_write,FUNC_4
madera_fllhj_apply,FUNC_5
fll,VAR_37
fin,VAR_38
madera,VAR_39
refdiv,VAR_40
fref,VAR_41
fout,VAR_42
lockdet_thr,VAR_43
fbdiv,VAR_44
hp,VAR_45
fast_clk,VAR_46
fllgcd,VAR_47
frac,VAR_48
fll_n,VAR_49
min_n,VAR_50
max_n,VAR_51
ratio,VAR_52
theta,VAR_53
lambda,VAR_54
gains,VAR_55
val,VAR_56
num,VAR_57
