WM9090_ANALOGUE_HP_0,VAR_0
WM9090_CHARGE_PUMP_1,VAR_1
WM9090_CP_ENA,VAR_2
WM9090_DCS_ENA_CHAN_0,VAR_3
WM9090_DCS_ENA_CHAN_1,VAR_4
WM9090_DCS_TRIG_STARTUP_0,VAR_5
WM9090_DCS_TRIG_STARTUP_1,VAR_6
WM9090_DC_SERVO_0,VAR_7
WM9090_HPOUT1L_DLY,VAR_8
WM9090_HPOUT1L_ENA,VAR_9
WM9090_HPOUT1L_OUTP,VAR_10
WM9090_HPOUT1L_RMV_SHORT,VAR_11
WM9090_HPOUT1R_DLY,VAR_12
WM9090_HPOUT1R_ENA,VAR_13
WM9090_HPOUT1R_OUTP,VAR_14
WM9090_HPOUT1R_RMV_SHORT,VAR_15
WM9090_POWER_MANAGEMENT_1,VAR_16
msleep,FUNC_0
snd_soc_component_read32,FUNC_1
snd_soc_component_update_bits,FUNC_2
snd_soc_component_write,FUNC_3
snd_soc_dapm_to_component,FUNC_4
wait_for_dc_servo,FUNC_5
hp_ev,FUNC_6
w,VAR_17
kcontrol,VAR_18
event,VAR_19
component,VAR_20
reg,VAR_21
