ADAU1761_PLAY_HP_RIGHT_VOL,VAR_0
ADAU1761_PLAY_HP_RIGHT_VOL_MODE_HP,VAR_1
ADAU1761_PLAY_MONO_OUTPUT_VOL,VAR_2
ADAU1761_PLAY_MONO_OUTPUT_VOL_MODE_HP,VAR_3
ADAU1761_PLAY_MONO_OUTPUT_VOL_UNMUTE,VAR_4
ARRAY_SIZE,FUNC_0
EINVAL,VAR_5
adau1761_capless_dapm_routes,VAR_6
adau1761_capless_dapm_widgets,VAR_7
adau1761_mono_controls,VAR_8
adau1761_mono_dapm_routes,VAR_9
adau1761_mono_dapm_widgets,VAR_10
regmap_update_bits,FUNC_1
snd_soc_add_component_controls,FUNC_2
snd_soc_component_get_dapm,FUNC_3
snd_soc_component_get_drvdata,FUNC_4
snd_soc_dapm_add_routes,FUNC_5
snd_soc_dapm_new_controls,FUNC_6
adau1761_setup_headphone_mode,FUNC_7
component,VAR_11
dapm,VAR_12
adau,VAR_13
pdata,VAR_14
mode,VAR_15
ret,VAR_16
