DA7213_ALC_CIC_OP_CHANNEL_LEFT,VAR_0
DA7213_ALC_CIC_OP_CHANNEL_RIGHT,VAR_1
DA7213_ALC_CTRL1,VAR_2
DA7213_ALC_OFFSET_15_8,VAR_3
DA7213_ALC_OFFSET_19_16,VAR_4
DA7213_ALC_OFFSET_EN,VAR_5
DA7213_ALC_OFFSET_MAN_M_L,VAR_6
DA7213_ALC_OFFSET_MAN_M_R,VAR_7
DA7213_ALC_OFFSET_MAN_U_L,VAR_8
DA7213_ALC_OFFSET_MAN_U_R,VAR_9
DA7213_ALC_SYNC_MODE,VAR_10
da7213_get_alc_data,FUNC_0
snd_soc_component_update_bits,FUNC_1
snd_soc_component_write,FUNC_2
da7213_alc_calib_man,FUNC_3
component,VAR_11
reg_val,VAR_12
avg_left_data,VAR_13
avg_right_data,VAR_14
offset_l,VAR_15
offset_r,VAR_16
