EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
LIST_HEAD,FUNC_0
PAGE_SIZE,VAR_3
adsp_dbg,FUNC_1
adsp_err,FUNC_2
adsp_info,FUNC_3
adsp_warn,FUNC_4
be32_to_cpu,FUNC_5
buf_list,VAR_4
kfree,FUNC_6
kzalloc,FUNC_7
le32_to_cpu,FUNC_8
le64_to_cpu,FUNC_9
memcmp,FUNC_10
memcpy,FUNC_11
regmap_async_complete,FUNC_12
regmap_raw_write_async,FUNC_13
release_firmware,FUNC_14
request_firmware,FUNC_15
snprintf,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
stub3,FUNC_19
wm_adsp_buf_alloc,FUNC_20
wm_adsp_buf_free,FUNC_21
wm_adsp_debugfs_save_wmfwname,FUNC_22
wm_adsp_find_region,FUNC_23
wm_adsp_fw,VAR_5
wm_adsp_mem_region_name,FUNC_24
wm_adsp_parse_coeff,FUNC_25
wm_adsp_load,FUNC_26
dsp,VAR_6
firmware,VAR_7
regmap,VAR_8
pos,VAR_9
header,VAR_10
adsp1_sizes,VAR_11
footer,VAR_12
region,VAR_13
mem,VAR_14
region_name,VAR_15
file,VAR_16
text,VAR_17
buf,VAR_18
reg,VAR_19
regions,VAR_20
ret,VAR_21
offset,VAR_22
type,VAR_23
