EINVAL,VAR_0
RT5659_ADDA_CLK_1,VAR_1
RT5659_DAC_OSR_128,VAR_2
RT5659_DAC_OSR_32,VAR_3
RT5659_DAC_OSR_64,VAR_4
RT5659_DAC_OSR_MASK,VAR_5
RT5659_I2S1_SDP,VAR_6
RT5659_I2S2_SDP,VAR_7
RT5659_I2S3_SDP,VAR_8
RT5659_I2S_DL_20,VAR_9
RT5659_I2S_DL_24,VAR_10
RT5659_I2S_DL_8,VAR_11
RT5659_I2S_DL_MASK,VAR_12
RT5659_I2S_PD1_MASK,VAR_13
RT5659_I2S_PD1_SFT,VAR_14
RT5659_I2S_PD2_MASK,VAR_15
RT5659_I2S_PD2_SFT,VAR_16
RT5659_I2S_PD3_MASK,VAR_17
RT5659_I2S_PD3_SFT,VAR_18
dev_dbg,FUNC_0
dev_err,FUNC_1
params_rate,FUNC_2
params_width,FUNC_3
rl6231_get_clk_info,FUNC_4
snd_soc_component_get_drvdata,FUNC_5
snd_soc_component_update_bits,FUNC_6
snd_soc_params_to_frame_size,FUNC_7
rt5659_hw_params,FUNC_8
substream,VAR_19
params,VAR_20
dai,VAR_21
component,VAR_22
rt5659,VAR_23
val_len,VAR_24
val_clk,VAR_25
mask_clk,VAR_26
pre_div,VAR_27
frame_size,VAR_28
