CS43130_HP_PLUG_INT,VAR_0
CS43130_HP_UNPLUG_INT,VAR_1
CS43130_INT_MASK_1,VAR_2
CS43130_NUM_SUPPLIES,VAR_3
CS43130_XTAL_ERR_INT,VAR_4
CS43130_XTAL_ERR_INT_SHIFT,VAR_5
CS43130_XTAL_UNUSED,VAR_6
cancel_work_sync,FUNC_0
dev_attr_hpload_ac_l,VAR_7
dev_attr_hpload_ac_r,VAR_8
dev_attr_hpload_dc_l,VAR_9
dev_attr_hpload_dc_r,VAR_10
device_remove_file,FUNC_1
flush_workqueue,FUNC_2
gpiod_set_value_cansleep,FUNC_3
i2c_get_clientdata,FUNC_4
pm_runtime_disable,FUNC_5
regmap_update_bits,FUNC_6
regulator_bulk_disable,FUNC_7
cs43130_i2c_remove,FUNC_8
client,VAR_11
cs43130,VAR_12
