ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
SNDRV_PCM_STREAM_PLAYBACK,VAR_1
WM8580_AIF_BCLKSEL_MASK,VAR_2
WM8580_AIF_LENGTH_20,VAR_3
WM8580_AIF_LENGTH_24,VAR_4
WM8580_AIF_LENGTH_32,VAR_5
WM8580_AIF_LENGTH_MASK,VAR_6
WM8580_AIF_RATE_MASK,VAR_7
WM8580_DACOSR,VAR_8
WM8580_PAIF1,VAR_9
WM8580_PAIF3,VAR_10
dev_dbg,FUNC_1
dev_err,FUNC_2
params_rate,FUNC_3
params_width,FUNC_4
snd_soc_component_get_drvdata,FUNC_5
snd_soc_component_update_bits,FUNC_6
wm8580_sysclk_ratios,VAR_11
wm8580_paif_hw_params,FUNC_7
substream,VAR_12
params,VAR_13
dai,VAR_14
component,VAR_15
wm8580,VAR_16
paifa,VAR_17
paifb,VAR_18
i,VAR_19
ratio,VAR_20
osr,VAR_21
