EINVAL,VAR_0
NAU8810_BCLKDIV_2,VAR_1
NAU8810_BCLKDIV_4,VAR_2
NAU8810_BCLKDIV_8,VAR_3
NAU8810_BCLKSEL_MASK,VAR_4
NAU8810_CLKIO_MASTER,VAR_5
NAU8810_REG_CLOCK,VAR_6
NAU8810_REG_IFACE,VAR_7
NAU8810_REG_SMPLR,VAR_8
NAU8810_SCLK_MCLK,VAR_9
NAU8810_SMPLR_12K,VAR_10
NAU8810_SMPLR_16K,VAR_11
NAU8810_SMPLR_24K,VAR_12
NAU8810_SMPLR_32K,VAR_13
NAU8810_SMPLR_8K,VAR_14
NAU8810_SMPLR_MASK,VAR_15
NAU8810_WLEN_20,VAR_16
NAU8810_WLEN_24,VAR_17
NAU8810_WLEN_32,VAR_18
NAU8810_WLEN_MASK,VAR_19
dev_err,FUNC_0
nau8810_mclk_clkdiv,FUNC_1
params_rate,FUNC_2
params_width,FUNC_3
regmap_read,FUNC_4
regmap_update_bits,FUNC_5
snd_soc_component_get_drvdata,FUNC_6
snd_soc_params_to_bclk,FUNC_7
nau8810_pcm_hw_params,FUNC_8
substream,VAR_20
params,VAR_21
dai,VAR_22
component,VAR_23
nau8810,VAR_24
val_len,VAR_25
val_rate,VAR_26
ret,VAR_27
ctrl_val,VAR_28
bclk_fs,VAR_29
bclk_div,VAR_30
