ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
RT5668_AIF1,VAR_1
RT5668_AIF2,VAR_2
RT5668_FILTER_CLK_SEL_MASK,VAR_3
RT5668_FILTER_CLK_SEL_SFT,VAR_4
RT5668_GP4_PIN_ADCDAT2,VAR_5
RT5668_GP4_PIN_MASK,VAR_6
RT5668_GPIO_CTRL_1,VAR_7
RT5668_PLL_TRACK_2,VAR_8
RT5668_PLL_TRACK_3,VAR_9
RT5668_PWR_ADC_S1F_BIT,VAR_10
rt5668_div_sel,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
snd_soc_component_read32,FUNC_3
snd_soc_component_update_bits,FUNC_4
snd_soc_dapm_to_component,FUNC_5
set_filter_clk,FUNC_6
w,VAR_11
kcontrol,VAR_12
event,VAR_13
component,VAR_14
rt5668,VAR_15
ref,VAR_16
val,VAR_17
reg,VAR_18
idx,VAR_19
div,VAR_20
