ADAU1977_CHAN_MAP_FIRST_SLOT_OFFSET,VAR_0
ADAU1977_CHAN_MAP_SECOND_SLOT_OFFSET,VAR_1
ADAU1977_REG_CMAP12,VAR_2
ADAU1977_REG_CMAP34,VAR_3
ADAU1977_REG_SAI_CTRL0,VAR_4
ADAU1977_REG_SAI_CTRL1,VAR_5
ADAU1977_REG_SAI_OVERTEMP,VAR_6
ADAU1977_SAI_CTRL0_SAI_I2S,VAR_7
ADAU1977_SAI_CTRL0_SAI_MASK,VAR_8
ADAU1977_SAI_CTRL0_SAI_TDM_16,VAR_9
ADAU1977_SAI_CTRL0_SAI_TDM_2,VAR_10
ADAU1977_SAI_CTRL0_SAI_TDM_4,VAR_11
ADAU1977_SAI_CTRL0_SAI_TDM_8,VAR_12
ADAU1977_SAI_CTRL1_SLOT_WIDTH_16,VAR_13
ADAU1977_SAI_CTRL1_SLOT_WIDTH_24,VAR_14
ADAU1977_SAI_CTRL1_SLOT_WIDTH_32,VAR_15
ADAU1977_SAI_CTRL1_SLOT_WIDTH_MASK,VAR_16
ADAU1977_SAI_OVERTEMP_DRV_C,FUNC_0
EINVAL,VAR_17
__ffs,FUNC_1
min,FUNC_2
regmap_update_bits,FUNC_3
regmap_write,FUNC_4
snd_soc_component_get_drvdata,FUNC_5
adau1977_set_tdm_slot,FUNC_6
dai,VAR_18
tx_mask,VAR_19
rx_mask,VAR_20
slots,VAR_21
width,VAR_22
adau1977,VAR_23
ctrl0,VAR_24
ctrl1,VAR_25
drv,VAR_26
slot,VAR_27
i,VAR_28
ret,VAR_29
