CS35L36_AMP_MUTE_MASK,VAR_0
CS35L36_AMP_MUTE_SHIFT,VAR_1
CS35L36_AMP_OUT_MUTE,VAR_2
CS35L36_ASP_RX1_SEL,VAR_3
CS35L36_GLOBAL_EN_MASK,VAR_4
CS35L36_GLOBAL_EN_SHIFT,VAR_5
CS35L36_INT4_RAW_STATUS,VAR_6
CS35L36_PCM_RX_SEL_MASK,VAR_7
CS35L36_PCM_RX_SEL_PCM,VAR_8
CS35L36_PCM_RX_SEL_ZERO,VAR_9
CS35L36_PLL_UNLOCK_MASK,VAR_10
CS35L36_PWR_CTRL1,VAR_11
EINVAL,VAR_12
WARN_ON_ONCE,FUNC_0
dev_crit,FUNC_1
dev_dbg,FUNC_2
regmap_read,FUNC_3
regmap_update_bits,FUNC_4
snd_soc_component_get_drvdata,FUNC_5
snd_soc_dapm_to_component,FUNC_6
usleep_range,FUNC_7
cs35l36_main_amp_event,FUNC_8
w,VAR_13
kcontrol,VAR_14
event,VAR_15
component,VAR_16
cs35l36,VAR_17
reg,VAR_18
