AIC31XX_ADC_OF,VAR_0
AIC31XX_ADC_OF_SHIFTER,VAR_1
AIC31XX_BUTTONPRESS,VAR_2
AIC31XX_DAC_OF_LEFT,VAR_3
AIC31XX_DAC_OF_RIGHT,VAR_4
AIC31XX_DAC_OF_SHIFTER,VAR_5
AIC31XX_HPLSCDETECT,VAR_6
AIC31XX_HPRSCDETECT,VAR_7
AIC31XX_HSDETECT,VAR_8
AIC31XX_HSD_TYPE_MASK,VAR_9
AIC31XX_HSD_TYPE_SHIFT,VAR_10
AIC31XX_HSPLUG,VAR_11
AIC31XX_INTRDACFLAG,VAR_12
AIC31XX_INTRDACFLAG2,VAR_13
AIC31XX_JACK_MASK,VAR_14
AIC31XX_OFFLAG,VAR_15
IRQ_HANDLED,VAR_16
IRQ_NONE,VAR_17
SND_JACK_BTN_0,VAR_18
SND_JACK_HEADPHONE,VAR_19
SND_JACK_HEADSET,VAR_20
dev_err,FUNC_0
dev_warn,FUNC_1
regmap_read,FUNC_2
snd_soc_jack_report,FUNC_3
aic31xx_irq,FUNC_4
irq,VAR_21
data,VAR_22
aic31xx,VAR_23
dev,VAR_24
value,VAR_25
handled,VAR_26
ret,VAR_27
val,VAR_28
status,VAR_29
