TWL6040_HFDACENA,VAR_0
TWL6040_HFDRVENA,VAR_1
TWL6040_HFPGAENA,VAR_2
TWL6040_HFSWENA,VAR_3
TWL6040_HSDACENA,VAR_4
TWL6040_HSDRVENA,VAR_5
TWL6040_REG_EARCTL,VAR_6
TWL6040_REG_HFLCTL,VAR_7
TWL6040_REG_HFRCTL,VAR_8
TWL6040_REG_HSLCTL,VAR_9
TWL6040_REG_HSRCTL,VAR_10
snd_soc_component_get_drvdata,FUNC_0
to_twl6040,FUNC_1
twl6040_read,FUNC_2
twl6040_reg_write,FUNC_3
twl6040_mute_path,FUNC_4
component,VAR_11
id,VAR_12
mute,VAR_13
twl6040,VAR_14
priv,VAR_15
hslctl,VAR_16
hsrctl,VAR_17
earctl,VAR_18
hflctl,VAR_19
hfrctl,VAR_20
