EINVAL,VAR_0
RT5682_GLB_CLK,VAR_1
RT5682_PLL1_SRC_BCLK1,VAR_2
RT5682_PLL1_SRC_MASK,VAR_3
RT5682_PLL1_SRC_MCLK,VAR_4
RT5682_PLL_CTRL_1,VAR_5
RT5682_PLL_CTRL_2,VAR_6
RT5682_PLL_M_BP_SFT,VAR_7
RT5682_PLL_M_SFT,VAR_8
RT5682_PLL_N_SFT,VAR_9
RT5682_PLL_RST,VAR_10
RT5682_SCLK_SRC_MASK,VAR_11
RT5682_SCLK_SRC_MCLK,VAR_12
dev_dbg,FUNC_0
dev_err,FUNC_1
rl6231_pll_calc,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
snd_soc_component_update_bits,FUNC_4
snd_soc_component_write,FUNC_5
rt5682_set_component_pll,FUNC_6
component,VAR_13
pll_id,VAR_14
source,VAR_15
freq_in,VAR_16
freq_out,VAR_17
rt5682,VAR_18
pll_code,VAR_19
ret,VAR_20
