EINVAL,VAR_0
PCM512x_ALEN,VAR_1
PCM512x_ALEN_16,VAR_2
PCM512x_ALEN_20,VAR_3
PCM512x_ALEN_24,VAR_4
PCM512x_ALEN_32,VAR_5
PCM512x_BCKO,VAR_6
PCM512x_BCKP,VAR_7
PCM512x_BCLK_LRCLK_CFG,VAR_8
PCM512x_DCAS,VAR_9
PCM512x_ERROR_DETECT,VAR_10
PCM512x_FLEX_A,VAR_11
PCM512x_FLEX_B,VAR_12
PCM512x_G1OE,VAR_13
PCM512x_GPIO_EN,VAR_14
PCM512x_GPIO_OUTPUT_1,VAR_15
PCM512x_GPIO_PLLIN,VAR_16
PCM512x_GREF,VAR_17
PCM512x_GREF_GPIO1,VAR_18
PCM512x_GxSL,VAR_19
PCM512x_GxSL_PLLCK,VAR_20
PCM512x_I2S_1,VAR_21
PCM512x_IDBK,VAR_22
PCM512x_IDCH,VAR_23
PCM512x_IDCM,VAR_24
PCM512x_IDFS,VAR_25
PCM512x_IDSK,VAR_26
PCM512x_IPLK,VAR_27
PCM512x_LRKO,VAR_28
PCM512x_MASTER_MODE,VAR_29
PCM512x_PLLE,VAR_30
PCM512x_PLL_EN,VAR_31
PCM512x_PLL_REF,VAR_32
PCM512x_RBCK,VAR_33
PCM512x_RLRK,VAR_34
PCM512x_RQSY,VAR_35
PCM512x_RQSY_HALT,VAR_36
PCM512x_RQSY_RESUME,VAR_37
PCM512x_SREF,VAR_38
PCM512x_SREF_GPIO,VAR_39
PCM512x_SYNCHRONIZE,VAR_40
SND_SOC_DAIFMT_MASTER_MASK,VAR_41
dev_dbg,FUNC_0
dev_err,FUNC_1
params_channels,FUNC_2
params_rate,FUNC_3
params_width,FUNC_4
pcm512x_set_dividers,FUNC_5
regmap_update_bits,FUNC_6
regmap_write,FUNC_7
snd_soc_component_get_drvdata,FUNC_8
pcm512x_hw_params,FUNC_9
substream,VAR_42
params,VAR_43
dai,VAR_44
component,VAR_45
pcm512x,VAR_46
alen,VAR_47
gpio,VAR_48
clock_output,VAR_49
master_mode,VAR_50
ret,VAR_51
