ENODEV,VAR_0
SND_SOC_BIAS_STANDBY,VAR_1
WM8900_REG_ID,VAR_2
WM8900_REG_LADC_DV,VAR_3
WM8900_REG_LDAC_DV,VAR_4
WM8900_REG_LINVOL,VAR_5
WM8900_REG_LOUT1CTL,VAR_6
WM8900_REG_LOUT2CTL,VAR_7
WM8900_REG_OUTBIASCTL,VAR_8
WM8900_REG_RADC_DV,VAR_9
WM8900_REG_RDAC_DV,VAR_10
WM8900_REG_RINVOL,VAR_11
WM8900_REG_ROUT1CTL,VAR_12
WM8900_REG_ROUT2CTL,VAR_13
dev_err,FUNC_0
snd_soc_component_force_bias_level,FUNC_1
snd_soc_component_read32,FUNC_2
snd_soc_component_update_bits,FUNC_3
snd_soc_component_write,FUNC_4
wm8900_reset,FUNC_5
wm8900_probe,FUNC_6
component,VAR_14
reg,VAR_15
