CS42L56_CLKCTL_1,VAR_0
CS42L56_DIG_FMT_I2S,VAR_1
CS42L56_DIG_FMT_LEFT_J,VAR_2
CS42L56_DIG_FMT_MASK,VAR_3
CS42L56_MASTER_MODE,VAR_4
CS42L56_MS_MODE_MASK,VAR_5
CS42L56_SCLK_INV,VAR_6
CS42L56_SCLK_INV_MASK,VAR_7
CS42L56_SERIAL_FMT,VAR_8
CS42L56_SLAVE_MODE,VAR_9
EINVAL,VAR_10
SND_SOC_DAIFMT_FORMAT_MASK,VAR_11
SND_SOC_DAIFMT_INV_MASK,VAR_12
SND_SOC_DAIFMT_MASTER_MASK,VAR_13
snd_soc_component_get_drvdata,FUNC_0
snd_soc_component_update_bits,FUNC_1
cs42l56_set_dai_fmt,FUNC_2
codec_dai,VAR_14
fmt,VAR_15
component,VAR_16
cs42l56,VAR_17
