ARRAY_SIZE,FUNC_0
DAC33_FIFO_BYPASS,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
dac33_dai,VAR_4
dac33_reg,VAR_5
dac33_supply_names,VAR_6
dev_err,FUNC_1
devm_kmemdup,FUNC_2
devm_kzalloc,FUNC_3
devm_regulator_bulk_get,FUNC_4
devm_snd_soc_register_component,FUNC_5
gpio_direction_output,FUNC_6
gpio_free,FUNC_7
gpio_request,FUNC_8
i2c_set_clientdata,FUNC_9
mutex_init,FUNC_10
soc_component_dev_tlv320dac33,VAR_7
spin_lock_init,FUNC_11
dac33_i2c_probe,FUNC_12
client,VAR_8
id,VAR_9
pdata,VAR_10
dac33,VAR_11
ret,VAR_12
i,VAR_13
