ARRAY_SIZE,FUNC_0
CS35L35_AMP_MUTE_MASK,VAR_0
CS35L35_AMP_MUTE_SHIFT,VAR_1
CS35L35_BST_CTL_MASK,VAR_2
CS35L35_BST_CTL_SHIFT,VAR_3
CS35L35_BST_CVTR_V_CTL,VAR_4
CS35L35_INT_STATUS_1,VAR_5
CS35L35_PDN_BST_FETOFF_SHIFT,VAR_6
CS35L35_PDN_BST_FETON_SHIFT,VAR_7
CS35L35_PDN_BST_MASK,VAR_8
CS35L35_PROTECT_CTL,VAR_9
CS35L35_PWRCTL2,VAR_10
dev_err,FUNC_1
regmap_bulk_read,FUNC_2
regmap_update_bits,FUNC_3
snd_soc_component_get_drvdata,FUNC_4
snd_soc_dapm_to_component,FUNC_5
usleep_range,FUNC_6
cs35l35_main_amp_event,FUNC_7
w,VAR_11
kcontrol,VAR_12
event,VAR_13
component,VAR_14
cs35l35,VAR_15
reg,VAR_16
i,VAR_17
