ARRAY_SIZE,FUNC_0
STA32X_CONFF,VAR_0
STA32X_CONFF_EAPD,VAR_1
STA32X_CONFF_PWDN,VAR_2
dev_dbg,FUNC_1
dev_err,FUNC_2
gpiod_set_value,FUNC_3
msleep,FUNC_4
regmap_update_bits,FUNC_5
regulator_bulk_disable,FUNC_6
regulator_bulk_enable,FUNC_7
snd_soc_component_get_bias_level,FUNC_8
snd_soc_component_get_drvdata,FUNC_9
sta32x_cache_sync,FUNC_10
sta32x_startup_sequence,FUNC_11
sta32x_watchdog_start,FUNC_12
sta32x_watchdog_stop,FUNC_13
sta32x_set_bias_level,FUNC_14
component,VAR_3
level,VAR_4
ret,VAR_5
sta32x,VAR_6
