ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
WM8904_ADC_DIGITAL_VOLUME_LEFT,VAR_3
WM8904_ADC_DIGITAL_VOLUME_RIGHT,VAR_4
WM8904_ADC_VU,VAR_5
WM8904_ANALOGUE_OUT1_LEFT,VAR_6
WM8904_ANALOGUE_OUT1_RIGHT,VAR_7
WM8904_ANALOGUE_OUT2_LEFT,VAR_8
WM8904_ANALOGUE_OUT2_RIGHT,VAR_9
WM8904_BIAS_CONTROL_0,VAR_10
WM8904_CLASS_W_0,VAR_11
WM8904_CLOCK_RATES_0,VAR_12
WM8904_CP_DYN_PWR,VAR_13
WM8904_DAC_DIGITAL_VOLUME_LEFT,VAR_14
WM8904_DAC_DIGITAL_VOLUME_RIGHT,VAR_15
WM8904_DAC_VU,VAR_16
WM8904_GPIO_CONTROL_1,VAR_17
WM8904_GPIO_REGS,VAR_18
WM8904_HPOUTLZC,VAR_19
WM8904_HPOUTRZC,VAR_20
WM8904_HPOUT_VU,VAR_21
WM8904_LINEOUTLZC,VAR_22
WM8904_LINEOUTRZC,VAR_23
WM8904_LINEOUT_VU,VAR_24
WM8904_MIC_BIAS_CONTROL_0,VAR_25
WM8904_MIC_REGS,VAR_26
WM8904_POBCTRL,VAR_27
WM8904_REVISION,VAR_28
WM8904_SR_MODE,VAR_29
WM8904_SW_RESET_AND_ID,VAR_30
dev_err,FUNC_3
dev_info,FUNC_4
devm_clk_get,FUNC_5
devm_kzalloc,FUNC_6
devm_regmap_init_i2c,FUNC_7
devm_regulator_bulk_get,FUNC_8
devm_snd_soc_register_component,FUNC_9
i2c_set_clientdata,FUNC_10
of_match_node,FUNC_11
regcache_cache_only,FUNC_12
regmap_read,FUNC_13
regmap_update_bits,FUNC_14
regmap_write,FUNC_15
regulator_bulk_disable,FUNC_16
regulator_bulk_enable,FUNC_17
soc_component_dev_wm8904,VAR_31
wm8904_dai,VAR_32
wm8904_of_match,VAR_33
wm8904_regmap,VAR_34
wm8904_supply_names,VAR_35
wm8904_i2c_probe,FUNC_18
i2c,VAR_36
id,VAR_37
wm8904,VAR_38
val,VAR_39
ret,VAR_40
i,VAR_41
match,VAR_42
