EINVAL,VAR_0
M98095_031_DAI2_CLKMODE,VAR_1
M98095_032_DAI2_CLKCFG_HI,VAR_2
M98095_033_DAI2_CLKCFG_LO,VAR_3
M98095_034_DAI2_FORMAT,VAR_4
M98095_038_DAI2_FILTERS,VAR_5
M98095_CLKMODE_MASK,VAR_6
M98095_DAI_DHF,VAR_7
M98095_DAI_MAS,VAR_8
M98095_DAI_WS,VAR_9
dev_err,FUNC_0
do_div,FUNC_1
params_rate,FUNC_2
params_width,FUNC_3
rate_value,FUNC_4
snd_soc_component_get_drvdata,FUNC_5
snd_soc_component_read32,FUNC_6
snd_soc_component_update_bits,FUNC_7
snd_soc_component_write,FUNC_8
max98095_dai2_hw_params,FUNC_9
substream,VAR_10
params,VAR_11
dai,VAR_12
component,VAR_13
max98095,VAR_14
cdata,VAR_15
ni,VAR_16
rate,VAR_17
regval,VAR_18
