NAU8824_CLK_DIS,VAR_0
NAU8824_IRQ_EJECT_DIS,VAR_1
NAU8824_IRQ_EJECT_EN,VAR_2
NAU8824_IRQ_INSERT_DIS,VAR_3
NAU8824_IRQ_INSERT_EN,VAR_4
NAU8824_IRQ_KEY_RELEASE_DIS,VAR_5
NAU8824_IRQ_KEY_SHORT_PRESS_DIS,VAR_6
NAU8824_JD_SLEEP_MODE,VAR_7
NAU8824_REG_ENA_CTRL,VAR_8
NAU8824_REG_INTERRUPT_SETTING,VAR_9
NAU8824_REG_INTERRUPT_SETTING_1,VAR_10
SND_SOC_BIAS_PREPARE,VAR_11
nau8824_config_sysclk,FUNC_0
nau8824_dapm_disable_pin,FUNC_1
nau8824_int_status_clear_all,FUNC_2
regmap_update_bits,FUNC_3
snd_soc_dapm_sync,FUNC_4
nau8824_eject_jack,FUNC_5
nau8824,VAR_12
dapm,VAR_13
regmap,VAR_14
