DA7213_DAI_CLK_EN_MASK,VAR_0
DA7213_DAI_CLK_MODE,VAR_1
DA7213_PC_COUNT,VAR_2
DA7213_PC_FREERUN_MASK,VAR_3
DA7213_PLL_32K_MODE,VAR_4
DA7213_PLL_CTRL,VAR_5
DA7213_PLL_SRM_EN,VAR_6
DA7213_PLL_STATUS,VAR_7
DA7213_SRM_CHECK_RETRIES,VAR_8
DA7219_PLL_SRM_LOCK,VAR_9
EINVAL,VAR_10
dev_warn,FUNC_0
msleep,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
snd_soc_component_read32,FUNC_3
snd_soc_component_update_bits,FUNC_4
snd_soc_component_write,FUNC_5
snd_soc_dapm_to_component,FUNC_6
da7213_dai_event,FUNC_7
w,VAR_11
kcontrol,VAR_12
event,VAR_13
component,VAR_14
da7213,VAR_15
pll_ctrl,VAR_16
pll_status,VAR_17
i,VAR_18
srm_lock,VAR_19
