CS4271_MODE1,VAR_0
CS4271_MODE1_DIV_MASK,VAR_1
CS4271_MODE1_MODE_1X,VAR_2
CS4271_MODE1_MODE_2X,VAR_3
CS4271_MODE1_MODE_4X,VAR_4
CS4271_MODE1_MODE_MASK,VAR_5
CS4271_MODE2,VAR_6
CS4271_MODE2_PDN,VAR_7
CS4271_NR_RATIOS,VAR_8
EINVAL,VAR_9
SNDRV_PCM_STREAM_CAPTURE,VAR_10
SNDRV_PCM_STREAM_PLAYBACK,VAR_11
cs4271_clk_tab,VAR_12
cs4271_set_deemph,FUNC_0
dev_err,FUNC_1
params_rate,FUNC_2
regmap_update_bits,FUNC_3
snd_soc_component_get_drvdata,FUNC_4
cs4271_hw_params,FUNC_5
substream,VAR_13
params,VAR_14
dai,VAR_15
component,VAR_16
cs4271,VAR_17
i,VAR_18
ret,VAR_19
ratio,VAR_20
val,VAR_21
